,name,view,architecture,_runtime,_timestamp,valid_loss,lr_finder_lr,lr_0,wd_0,eps_0,sqr_mom_0,total_runtime,combined_bestf1_time,epoch,mom_0,_wandb,best_f1,accuracy,f1_score,raw_loss,image_size,train_loss,_step,combined_f1_time,train_samples_per_sec
0,restful-sweep-32,encoded34,resnet34,131.68465638160706,1660573405.7483585,0.06235581636428833,0.0005754399462603033,7.0515410840110365e-09,0.01,1e-05,0.99,121.61113648721948,0.9630751437866528,15,0.9499997745803708,{'runtime': 131},0.9671288483362268,0.98369562625885,0.9594633944408856,0.005530630704015493,"[140, 170]",0.0014371327124536035,1394,0.9554096898913116,1350.6808978519157
1,sunny-sweep-31,encoded23,resnet34,129.68877911567688,1660572826.193855,0.06987830251455307,0.0006918309954926372,8.477817224281092e-09,0.01,1e-05,0.99,119.40092433430254,0.9515363585651936,15,0.9499997745803708,{'runtime': 129},0.9555163893763368,0.9821428656578064,0.9544218466149276,0.0017514924984425306,"[140, 170]",0.0036010134499520063,1394,0.9504418158037842,1351.6890126211283
2,good-sweep-30,encoded24,resnet34,127.47348093986513,1660572230.343416,0.06845676153898239,0.0012022644514217973,1.4732757480998004e-08,0.01,1e-05,0.99,117.06174509506673,0.958313639899339,15,0.9499997745803708,{'runtime': 126},0.9622156980691746,0.9829192757606506,0.9590759359362236,0.0014684497145935893,"[140, 170]",0.003504028543829918,1394,0.955173877766388,1370.394328207374
3,sunny-sweep-29,encoded12,resnet34,125.28797101974487,1660571625.937119,0.06857173889875412,0.0006918309954926372,8.477817224281092e-09,0.01,1e-05,0.99,115.18016075668857,0.9566286546957928,15,0.9499997745803708,{'runtime': 124},0.9604679933876824,0.9829192757606506,0.9495542818429172,0.004084862302988768,"[140, 170]",0.0037197982892394066,1394,0.9457149431510276,1356.058619079592
4,ancient-sweep-28,encoded13,resnet34,132.67223978042605,1660571061.3673308,0.06093807518482208,0.0010000000474974513,1.225417433194445e-08,0.01,1e-05,0.99,122.55301250889896,0.9625121295432392,15,0.9499997745803708,{'runtime': 132},0.9665972299602026,0.98369562625885,0.9284705739819604,0.005681541748344898,"[140, 170]",0.0031369696371257305,1394,0.924385473564997,1346.137039380773
5,twilight-sweep-27,encoded14,resnet34,127.47460126876832,1660570473.6726303,0.05709270387887955,0.0002754228771664202,3.3750797914376862e-09,0.01,1e-05,0.99,117.28706869436428,0.9561119474336952,15,0.9499997745803708,{'runtime': 126},0.960021516390174,0.9844720363616944,0.956815680792771,0.0011519234394654632,"[140, 170]",0.0009455850231461228,1394,0.9529061118362924,1361.6508822215528
6,polished-sweep-26,encoded234,resnet34,141.15963506698608,1660569930.3158782,0.05882471054792404,0.0008317637839354575,1.0192577927069927e-08,0.01,1e-05,0.99,130.6517233811319,0.96206879376039,15,0.9499997745803708,{'runtime': 140},0.9664238512064276,0.9844720363616944,0.96406066426759,0.0009382946882396936,"[140, 170]",0.002638251055032015,1394,0.959705606821552,1344.4321053340057
7,faithful-sweep-25,encoded134,resnet34,147.76908373832703,1660569386.4091108,0.04810459911823273,0.0014454397605732083,1.7712669970939426e-08,0.01,1e-05,0.99,137.0123095898889,0.9687758378844512,15,0.9499997745803708,{'runtime': 147},0.9733429148707808,0.989130437374115,0.9702577019522204,0.0011917495867237449,"[140, 170]",0.004524614661931992,1394,0.9656906249658908,1342.7763497025016
8,autumn-sweep-24,encoded123,resnet34,138.63555932044983,1660568883.125111,0.06368841230869293,0.0014454397605732083,1.7712669970939426e-08,0.01,1e-05,0.99,128.04587913583964,0.948204527524174,15,0.9499997745803708,{'runtime': 138},0.9524727234953688,0.9852484464645386,0.9492094373677608,0.00139451096765697,"[140, 170]",0.003926475066691637,1394,0.9449412413965662,1348.2961878077094
9,soft-sweep-23,encoded124,resnet34,131.1044056415558,1660568274.2561283,0.05971664935350418,0.0012022644514217973,1.4732757480998004e-08,0.01,1e-05,0.99,120.96828528726472,0.9625813543567922,15,0.9499997745803708,{'runtime': 130},0.9666136305330344,0.9852484464645386,0.9666136305330344,0.008899683132767677,"[140, 170]",0.004690052475780249,1394,0.9625813543567922,1358.1872437240802
10,legendary-sweep-22,encoded1234,resnet34,142.93583250045776,1660567694.2391615,0.05801481008529663,0.001737800776027143,2.129531265194183e-08,0.01,1e-05,0.99,130.5150414542295,0.96135687410862,15,0.9499997745803708,{'runtime': 142},0.9657073754904276,0.9875776171684264,0.9657073754904276,0.02129783108830452,"[140, 170]",0.004186275880783796,1394,0.96135687410862,1372.4444789555346
11,legendary-sweep-21,merged,resnet34,284.54450726509094,1660567250.0440333,0.04924818128347397,0.0002754228771664202,3.3750797914376862e-09,0.01,1e-05,0.99,264.57631960324943,0.9607384117120608,15,0.9499997745803708,{'runtime': 283},0.9695576223655024,0.9875776171684264,0.9695576223655024,0.00099153199698776,"[280, 340]",0.001138109597377479,1394,0.9607384117120608,451.53092809675945
12,ruby-sweep-20,single4,resnet34,120.99535036087036,1660566519.5466344,0.08813212811946869,0.0003981071640737355,4.878474359616518e-09,0.01,1e-05,0.99,111.44552602386102,0.954802086903632,15,0.9499997745803708,{'runtime': 120},0.958516937771094,0.9774844646453856,0.9456930196824732,0.0009064535843208432,"[140, 170]",0.0011370567372068765,1394,0.9419781688150112,1367.5029811573093
13,sandy-sweep-19,single3,resnet34,133.43734121322632,1660565941.9436152,0.05849897488951683,0.0014454397605732083,1.7712669970939426e-08,0.01,1e-05,0.99,122.41678756009787,0.938535574380821,15,0.9499997745803708,{'runtime': 132},0.9426161339661576,0.9821428656578064,0.9403949963342266,0.03745230287313461,"[140, 170]",0.004306974820792675,1394,0.93631443674889,1370.963073002015
14,glowing-sweep-18,single2,resnet34,126.9908447265625,1660565368.5722296,0.08115716278553009,0.0014454397605732083,1.7712669970939426e-08,0.01,1e-05,0.99,117.44445499125868,0.9540153787992626,15,0.9499997745803708,{'runtime': 126},0.9579301939656378,0.9821428656578064,0.9362449615284436,0.004357154946774244,"[140, 170]",0.004770675674080849,1394,0.9323301463620683,1276.21914628739
15,fallen-sweep-17,single1,resnet34,118.03329372406006,1660564819.7398198,0.10685274749994278,0.0008317637839354575,1.0192577927069927e-08,0.01,1e-05,0.99,108.46242412505671,0.9418879061155556,15,0.9499997745803708,{'runtime': 117},0.9455033202530576,0.9751552939414978,0.9455033202530576,0.001299806870520115,"[140, 170]",0.010878694243729116,1394,0.9418879061155556,1301.661255667737
16,earnest-sweep-16,encoded34,resnet18,108.68986105918884,1660564240.117537,0.0561477355659008,0.0012022644514217973,1.4732757480998004e-08,0.01,1e-05,0.99,100.51210349192844,0.9706459593949592,15,0.9499997745803708,{'runtime': 108},0.97399636284469,0.9860248565673828,0.9671712318315452,0.0006609723204746842,"[140, 170]",0.001363659859634936,1394,0.9638208283818144,2332.4122317489137
17,misunderstood-sweep-15,encoded23,resnet18,101.68492317199708,1660563641.5104392,0.0681966245174408,0.0014454397605732083,1.7712669970939426e-08,0.01,1e-05,0.99,93.36192105710506,0.9592426352024496,15,0.9499997745803708,{'runtime': 100},0.9623546992376862,0.98369562625885,0.960204063424356,0.001577800838276744,"[140, 170]",0.002338628051802516,1394,0.9570919993891192,2278.3750107835726
18,sleek-sweep-14,encoded24,resnet18,99.55419945716858,1660563057.7622275,0.07201363891363144,0.0012022644514217973,1.4732757480998004e-08,0.01,1e-05,0.99,91.49467023089528,0.9559605847801502,15,0.9499997745803708,{'runtime': 99},0.95901040712118,0.98369562625885,0.95901040712118,0.002452801913022995,"[140, 170]",0.0013878460740670562,1394,0.9559605847801502,1850.78121057095
19,neat-sweep-13,encoded12,resnet18,119.09729313850404,1660562516.6435022,0.08455628901720047,0.0008317637839354575,1.0192577927069927e-08,0.01,1e-05,0.99,111.01945772999898,0.9416842170487504,15,0.9499997745803708,{'runtime': 118},0.9453848656397504,0.9813664555549622,0.9446455822019272,0.0004513679596129805,"[140, 170]",0.0011767258401960137,1394,0.9409449336109272,2283.6340529648955
20,earnest-sweep-12,encoded13,resnet18,114.42293763160706,1660562022.2851217,0.06137757748365402,0.0008317637839354575,1.0192577927069927e-08,0.01,1e-05,0.99,104.01667514489964,0.945026889670698,15,0.9499997745803708,{'runtime': 111},0.948494112175528,0.9844720363616944,0.9320024447434924,0.0008571120561100543,"[140, 170]",0.001250588335096836,1394,0.9285352222386624,2250.679630051217
21,still-sweep-11,encoded14,resnet18,106.19162917137146,1660561521.5793805,0.0652853474020958,0.0004786300996784121,5.865216403321775e-09,0.01,1e-05,0.99,98.39148729201406,0.965897870851634,15,0.9499997745803708,{'runtime': 105},0.9691775870947013,0.9852484464645386,0.9681026853562356,0.0004672428185585886,"[140, 170]",0.0007826224318705499,1394,0.9648229691131686,2269.071788899697
22,fresh-sweep-10,encoded234,resnet18,122.81892204284668,1660560988.696066,0.062233563512563705,0.0004786300996784121,5.865216403321775e-09,0.01,1e-05,0.99,114.14859710959718,0.9627493149149564,15,0.9499997745803708,{'runtime': 122},0.966554268151943,0.9813664555549622,0.9597667771138706,0.00014637658023275435,"[140, 170]",0.0004378624726086855,1394,0.955961823876884,2247.931850509169
23,dandy-sweep-9,encoded134,resnet18,139.89748454093933,1660560445.6513674,0.04925936087965965,0.0006918309954926372,8.477817224281092e-09,0.01,1e-05,0.99,130.71452190494165,0.9658216857003608,15,0.9499997745803708,{'runtime': 139},0.9701788364305256,0.9875776171684264,0.968950719350694,0.00072243413887918,"[140, 170]",0.0010947914561256766,1394,0.9645935686205293,2244.8161399589494
24,flowing-sweep-8,encoded123,resnet18,120.3384976387024,1660559886.0601847,0.049220092594623566,0.0006918309954926372,8.477817224281092e-09,0.01,1e-05,0.99,112.17719727894293,0.9727617096719836,15,0.9499997745803708,{'runtime': 119},0.976500949581282,0.9875776171684264,0.976500949581282,0.00037445619818754494,"[140, 170]",0.000885212211869657,1394,0.9727617096719836,2257.0471714462574
25,legendary-sweep-7,encoded124,resnet18,127.96706938743591,1660559313.1190484,0.07014857232570648,0.0005754399462603033,7.0515410840110365e-09,0.01,1e-05,0.99,119.71625350089744,0.964163202380942,15,0.9499997745803708,{'runtime': 127},0.9681537441643052,0.9821428656578064,0.9625297229573404,0.000298011873383075,"[140, 170]",0.0009396494715474546,1394,0.9585391811739772,2280.5892413113434
26,honest-sweep-6,encoded1234,resnet18,128.97842860221863,1660558722.6894226,0.061593156307935715,0.0012022644514217973,1.4732757480998004e-08,0.01,1e-05,0.99,119.27843024628235,0.9582977977267793,15,0.9499997745803708,{'runtime': 128},0.9622737454016552,0.9829192757606506,0.960191609597899,0.0014048152370378375,"[140, 170]",0.0017240423476323483,1394,0.9562156619230228,2324.202260574482
27,young-sweep-5,merged,resnet18,202.38830304145813,1660558196.451482,0.04895676299929619,0.0002754228771664202,3.3750797914376862e-09,0.01,1e-05,0.99,188.00904649402943,0.9658263698574836,15,0.9499997745803708,{'runtime': 201},0.9720933380739514,0.9844720363616944,0.9652241891052684,0.0008631379459984601,"[280, 340]",0.0008528208709321916,1394,0.9589572208888008,763.3339427647473
28,genial-sweep-4,single4,resnet18,98.27950763702393,1660557501.1712463,0.08588654547929764,0.0008317637839354575,1.0192577927069927e-08,0.01,1e-05,0.99,91.12130412599072,0.9598838575222504,15,0.9499997745803708,{'runtime': 97},0.9629212343264502,0.9813664555549622,0.9610313072150664,0.0007842787890695035,"[140, 170]",0.0008661929750815034,1394,0.9579939304108668,2303.550103316953
29,rural-sweep-3,single3,resnet18,94.22061419487,1660556947.0823672,0.05495574325323105,0.0010000000474974513,1.225417433194445e-08,0.01,1e-05,0.99,86.93121928581968,0.9600398349942836,15,0.9499997745803708,{'runtime': 93},0.962937542303811,0.9852484464645386,0.962937542303811,0.0006682765088044107,"[140, 170]",0.0018796202493831515,1394,0.9600398349942836,2325.7550629935995
30,mild-sweep-2,single2,resnet18,105.24732279777528,1660556416.0251887,0.08280224353075027,0.0002290867705596611,2.807269090229552e-09,0.01,1e-05,0.99,91.47128330217674,0.9445614485239716,15,0.9499997745803708,{'runtime': 104},0.9476104913007108,0.98369562625885,0.9469437369424472,0.00073477893602103,"[140, 170]",0.0006006988696753979,1394,0.943894694165708,2277.4134668175566
31,earthy-sweep-1,single1,resnet18,105.6609218120575,1660555816.4533708,0.1174994632601738,0.0002290867705596611,2.807269090229552e-09,0.01,1e-05,0.99,87.55357302166522,0.9474708408086304,15,0.9499997745803708,{'runtime': 105},0.950389293242686,0.9743788838386536,0.950389293242686,0.0007948816055431962,"[140, 170]",0.0008186442428268492,1394,0.9474708408086304,2344.1658271166584
